,Unnamed: 0,Temperature (K),Luminosity(L/Lo),Radius(R/Ro),Absolute magnitude(Mv),Star color,BV,log_lum,log_temp,log_temp_s,log_lum_s,cluster
0,2,2889,0.000352,0.0973,16.93,red,2.2973586604951763,-3.453457336521869,3.460747541844197,0.13173988594442188,0.06171420325239346,Main sequence
1,3,3146,0.00015,0.0932,16.92,red,2.0226920107825754,-3.8239087409443187,3.497758718287268,0.15989635466105367,0.024667964599343006,Main sequence
2,4,2989,0.0087,0.34,13.12,red,2.184719097545946,-2.0604807473813813,3.4755259150392805,0.14298261969513426,0.20101599167418255,Main sequence
3,6,2650,0.00069,0.11,17.45,red,2.6019045976670827,-3.161150909262745,3.423245873936808,0.10321027298061702,0.09094571252671979,Main sequence
4,7,2800,0.0002,0.16,16.65,red,2.4045504071979216,-3.6989700043360187,3.4471580313422194,0.12140158643341303,0.037162208643626626,Main sequence
5,8,17920,0.00111,0.0106,11.66,blue,-0.33195254434473687,-2.9546770212133424,4.253338005326106,0.7347077117430794,0.11159371342774654,White dwarf
6,11,19920,0.00156,0.0142,11.34,blue,-0.3714918541339205,-2.8068754016455384,4.29928933408768,0.7696654535687957,0.12637431354546724,White dwarf
7,13,3511,0.00064,0.109,17.12,red,1.7035399069119295,-3.193820026016113,3.545430829465351,0.19616319176379005,0.08767870400311462,Main sequence
8,14,2600,0.0004,0.096,17.4,red,2.6728646659264994,-3.3979400086720375,3.4149733479708178,0.09691690051980917,0.06726610061963656,Main sequence
9,15,3340,0.0038,0.24,13.07,red,1.8440993846286502,-2.42021640338319,3.5237464668115646,0.1796666861841696,0.16504135963025274,Main sequence
10,17,3341,0.0056,0.057,16.23,red,1.8432341694974006,-2.2518119729937998,3.523876475638131,0.17976559115855562,0.1818823019075883,Main sequence
11,19,3324,0.0065,0.471,12.78,red,1.8580159027832204,-2.1870866433571443,3.5216610151120733,0.17808016661954307,0.1883550267508244,Main sequence
12,21,2871,0.00072,0.12,19.43,red,2.31848868669963,-3.1426675035687315,3.458033192496506,0.1296749288195973,0.09279410789055736,Main sequence
13,22,12010,0.00078,0.0092,12.13,blue white,-0.12493877076890694,-3.1079053973095196,4.079543007402906,0.6024921516768234,0.09627042156945731,White dwarf
14,24,8924,0.00028,0.00879,14.87,blue white,0.1108600486256298,-3.552841968657781,3.9505595616118003,0.504367241706269,0.05177544541101681,White dwarf
15,27,2835,0.00034,0.0918,16.96,red,2.3615738086148363,-3.4685210829577446,3.452553063228925,0.12550588846166422,0.06020778395201987,Main sequence
16,28,3218,0.00054,0.11,20.02,red,1.9538205161989868,-3.2676062401770314,3.5075860397630105,0.16737254688978886,0.08029986384627374,Main sequence
17,29,23092,0.00132,0.0104,10.18,blue,-0.418723772046974,-2.87942606879415,4.363461548826593,0.8184848408571845,0.11911903175266153,White dwarf
18,34,3600,0.0029,0.51,10.69,red,1.6358423584110222,-2.537602002101044,3.5563025007672873,0.20443387922440914,0.1533024517664463,Main sequence
19,35,3042,0.0005,0.1542,16.6,red,2.128100030302566,-3.3010299956639813,3.4831592097169795,0.14878969321866986,0.07695738921216838,Main sequence
20,36,2731,0.000437,0.0856,18.09,red,2.4925798552086955,-3.359518563029578,3.4363217001397333,0.11315778415992472,0.07110835908504809,Main sequence
21,38,2890,0.0034,0.24,13.46,red,2.2961926802585766,-2.468521082957745,3.4608978427565478,0.13185422824162485,0.1602107484725814,Main sequence
22,39,3192,0.00362,0.1967,13.53,red,1.9783217643630235,-2.441291429466834,3.5040628826786917,0.1646922845538703,0.16293379454454016,Main sequence
23,41,16500,0.013,0.014,11.89,blue white,-0.29727486489736493,-1.8860566476931633,4.217483944213907,0.7074315252748473,0.21845891872683432,White dwarf
24,42,18290,0.0013,0.00934,12.78,blue,-0.34000019920860464,-2.886056647693163,4.262213705476417,0.7414599524886505,0.11845595420627275,White dwarf
25,47,6757,1.43,1.12,2.41,yellow white,0.42360288697519743,0.1553360374650618,3.829753918924975,0.4124636432260598,0.4226042389932463,Main sequence
26,54,19360,0.00125,0.00998,11.62,blue,-0.36134190280641054,-2.9030899869919438,4.286905352972375,0.7602442675819958,0.11675256978071008,White dwarf
27,55,3484,0.000551,0.0998,16.67,red,1.7247855748213365,-3.258848401148215,3.5420781463356255,0.19361261848482103,0.08117567371194923,Main sequence
28,58,25000,0.056,0.0084,10.58,blue white,-0.4407744447623935,-1.2518119729937995,4.3979400086720375,0.844714530624791,0.2818852664281499,White dwarf
29,59,3142,0.00132,0.258,14.12,red,2.026613498953927,-2.87942606879415,3.4972061807039547,0.1594760084663509,0.11911903175266153,Main sequence
30,61,3607,0.022,0.38,10.12,red,1.6306645775621957,-1.6575773191777938,3.5571461423183632,0.20507568446336055,0.24130752891003854,Main sequence
31,62,3550,0.004,0.291,10.89,red,1.6734419926394408,-2.3979400086720375,3.550228353055094,0.19981293586418847,0.16726906514019815,Main sequence
32,64,11790,0.00015,0.011,12.59,yellow white,-0.11264823964284751,-3.8239087409443187,4.071513805095089,0.5963838891105873,0.024667964599343006,White dwarf
33,67,8570,0.00081,0.0097,14.2,blue white,0.15015341255043993,-3.0915149811213505,3.932980821923198,0.490994112784489,0.097909511778,White dwarf
34,69,3225,0.00076,0.121,19.63,red,1.9472935469525383,-3.1191864077192086,3.5085297189712867,0.1680904563609249,0.0951422870857011,Main sequence
35,72,3598,0.0011,0.56,14.26,red,1.6373255595123586,-2.958607314841775,3.5560611590095323,0.20425027707215948,0.11120067241346704,Main sequence
36,74,14100,0.00067,0.0089,12.17,blue white,-0.22050008628767262,-3.1739251972991736,4.14921911265538,0.6554986558298488,0.08966824585343736,White dwarf
37,83,3257,0.0024,0.46,10.73,red,1.9178240423312953,-2.619788758288394,3.512817758564873,0.17135260753458992,0.14508353250338268,Main sequence
38,86,18340,0.00134,0.0124,11.22,blue,-0.34105980283839,-2.8728952016351923,4.263399331334003,0.7423619242868202,0.11977213782944729,White dwarf
39,87,3598,0.0027,0.67,13.667,red,1.6373255595123586,-2.5686362358410126,3.5560611590095323,0.20425027707215948,0.15019893639082538,Main sequence
40,89,3158,0.00135,0.161,13.98,red,2.0109888794283055,-2.869666231504994,3.499412125672275,0.16115419398922004,0.12009504441481544,Main sequence
41,90,14520,0.00082,0.00972,11.92,light orange,-0.23600487381268295,-3.0861861476162833,4.161966616364075,0.6651963937534493,0.09844241092594325,White dwarf
42,92,2774,0.00036,0.118,17.39,red,2.4371948011483138,-3.4436974992327127,3.443106456737266,0.11831932738139539,0.06269021591454743,Main sequence
43,95,3295,0.00098,0.132,17.13,red,1.8835951105999968,-3.0087739243075053,3.517855418930029,0.17518503708988087,0.10618386274694874,Main sequence
44,96,5112,0.63,0.876,4.68,light orangish red,0.857913757273956,-0.2006594505464183,3.7085908451503435,0.32028812695751263,0.3870036348361542,Main sequence
45,99,3542,0.0009,0.62,14.23,red,1.679559987966531,-3.0457574905606752,3.549248556854056,0.19906755017979538,0.10248539648308913,Main sequence
46,100,2778,0.000849,0.112,19.45,red,2.432131876693516,-3.071092309756047,3.4437322414015967,0.11879539672092809,0.09995183945795955,Main sequence
47,103,3496,0.00125,0.336,14.94,red,1.7153011372217981,-2.9030899869919438,3.5435714239623652,0.1947486381638286,0.11675256978071008,Main sequence
48,106,2983,0.00024,0.094,16.09,red,2.1912590082555625,-3.619788758288394,3.474653253362063,0.14231873722567068,0.04508056798282106,Main sequence
49,107,8250,9.25,1.93,-0.98,yellow white,0.18888969358046273,0.9661417327390326,3.916453948549925,0.4784211973076178,0.5036872121707985,White dwarf
50,109,3129,0.0122,0.3761,11.79,red,2.0394295890578196,-1.9136401693252518,3.495405563146193,0.15810617813918704,0.21570048479170842,Main sequence
51,113,3134,0.0004,0.196,13.21,red,2.0344873775170416,-3.3979400086720375,3.496098992132571,0.1586337082919287,0.06726610061963656,Main sequence
52,114,3100,0.008,0.31,11.17,red,2.0684178758010727,-2.0969100130080562,3.4913616938342726,0.15502978093386233,0.19737295711620806,Main sequence
53,115,2799,0.0018,0.16,14.79,red,2.4057944824337834,-2.744727494896694,3.4470028984661623,0.12128356819158981,0.13258928845909906,Main sequence
54,117,7100,0.00029,0.012,14.09,yellow white,0.3601170998717436,-3.537602002101044,3.8512583487190755,0.42882326383141756,0.053299487245884736,White dwarf
55,118,3068,0.0024,0.17,16.12,red,2.1010591303656594,-2.619788758288394,3.4868553552769432,0.15160155754811955,0.14508353250338268,Main sequence
56,119,3180,0.001,0.35,11.76,red,1.989769217366782,-3.0,3.5024271199844326,0.1634478685272791,0.10706128118817826,Main sequence
57,120,3095,0.00019,0.492,10.87,red,2.073472330263588,-3.721246399047171,3.490660653356137,0.15449646029429598,0.03493450313368124,Main sequence
58,121,10980,0.00074,0.0087,11.19,blue white,-0.06260794571090708,-3.1307682802690238,4.040602340114073,0.5728678115262396,0.09398406549602023,White dwarf
59,124,2945,0.00032,0.093,18.34,red,2.2333137363795577,-3.494850021680094,3.4690852991231202,0.13808288350765752,0.05757481202710468,Main sequence
60,125,3324,0.0034,0.34,12.23,red,1.8580159027832204,-2.468521082957745,3.5216610151120733,0.17808016661954307,0.1602107484725814,Main sequence
61,127,2914,0.000631,0.116,18.39,red,2.2684552521829646,-3.1999706407558657,3.4644895474339714,0.13458663855948716,0.08706362429551551,Main sequence
62,128,12912,0.00071,0.00945,12.83,light orange,-0.17044713259175054,-3.1487416512809245,4.110993517377995,0.626418310889779,0.09218667511240225,White dwarf
63,131,10574,0.00014,0.0092,12.02,white,-0.034279164141583496,-3.853871964321762,4.024239306069092,0.5604195377755974,0.02167155343500693,White dwarf
64,132,17200,0.00098,0.015,12.45,blue white,-0.3151733439878161,-3.0087739243075053,4.235528446907549,0.7211589861239287,0.10618386274694874,White dwarf
65,133,2600,0.0003,0.102,18.7,red,2.6728646659264994,-3.5228787452803374,3.4149733479708178,0.09691690051980917,0.05477185657535294,Main sequence
66,135,2994,0.0072,0.28,13.45,red,2.179289726802421,-2.1426675035687315,3.4762517960070336,0.14353483788230736,0.19279707241111893,Main sequence
67,136,3342,0.0015,0.307,11.87,red,1.842369488784114,-2.8239087409443187,3.5240064455573723,0.17986446653396682,0.12467092911990463,Main sequence
68,140,7740,0.00049,0.01234,14.02,white,0.2579524441255198,-3.309803919971486,3.8887409606828927,0.4573383798748156,0.07607997077093887,White dwarf
69,141,2968,0.000461,0.119,17.45,red,2.2077275424439033,-3.336299074610352,3.4724638966069894,0.14065317128294508,0.07343037676162156,Main sequence
70,142,3531,0.00093,0.0976,19.94,red,1.6880191026517315,-3.0315170514460648,3.5478977175630972,0.19803989129692834,0.10390948261062477,Main sequence
71,143,9675,0.00045,0.0109,13.98,blue white,0.03797228700952682,-3.3467874862246565,3.985650973690949,0.5310632384668357,0.0723815045070792,White dwarf
72,146,2856,0.000896,0.0782,19.56,red,2.3363055804686454,-3.0476919903378747,3.455758203104137,0.12794421734774097,0.10229194077050485,Main sequence
73,147,5587,0.819,0.99,5.03,yellow white,0.7043108807951158,-0.08671609823958155,3.7471786713601642,0.34964404119576553,0.3983983078542487,Main sequence
74,148,3462,0.0053,0.148,11.47,red,1.742350382590399,-2.275724130399211,3.539327063539375,0.19151971617439,0.1794910152789649,Main sequence
75,150,7220,0.00017,0.011,14.23,white,0.3394523907763106,-3.769551078621726,3.858537197569639,0.43436069062111216,0.030103891976009933,White dwarf
76,155,3212,0.0016,0.378,12.854,red,1.9594383890717737,-2.795880017344075,3.5067755366066433,0.16675595187822267,0.12747388457165643,Main sequence
77,156,24020,0.00159,0.0127,10.55,blue,-0.4299348687066782,-2.7986028756795487,4.380573003066887,0.831502479644052,0.1272015906661395,White dwarf
78,161,3218,0.000452,0.0987,17.34,red,1.9538205161989868,-3.344861565188618,3.5075860397630105,0.16737254688978886,0.07257410232011557,Main sequence
79,163,4980,0.357,1.13,4.78,yellow,0.9061453020047434,-0.4473317838878068,3.6972293427597176,0.31164479763433794,0.3623356702368112,Main sequence
80,166,8500,0.0005,0.01,14.5,white,0.15835232305071065,-3.3010299956639813,3.929418925714293,0.4882843794332081,0.07695738921216838,White dwarf
81,167,13720,0.00018,0.00892,12.97,white,-0.20554860306464534,-3.744727494896694,4.137354111370733,0.6464722867813588,0.0325863239385375,White dwarf
82,170,3628,0.0055,0.393,10.48,red,1.6152554749358006,-2.2596373105057563,3.5596672783880576,0.20699365345810206,0.1810997449580187,Main sequence
83,171,3463,0.0027,0.675,14.776,red,1.7415469746991628,-2.5686362358410126,3.539452491549461,0.19161513626587512,0.15019893639082538,Main sequence
84,175,11900,0.00067,0.00898,11.38,blue white,-0.11885721898755723,-3.1739251972991736,4.075546961392531,0.5994521363275567,0.08966824585343736,White dwarf
85,176,12990,8.5e-05,0.00984,12.23,yellow white,-0.17405012479953233,-4.070581074285707,4.113609151073028,0.6284081695050987,0.0,White dwarf
86,177,6380,1.35,0.98,2.93,yellow white,0.5019628735976034,0.13033376849500614,3.8048206787211623,0.3934955350687104,0.42010393797650025,Main sequence
87,178,7700,0.00011,0.0128,14.47,yellow white,0.2637948702832353,-3.958607314841775,3.886490725172482,0.4556265000632842,0.011197707892905417,White dwarf
88,179,5936,1.357,1.106,4.46,yellow white,0.608102121861712,0.13257984765973704,3.7734938922709707,0.36966349925017417,0.42032855255152124,Main sequence
89,181,3091,0.0081,0.24,11.43,red,2.077528000532394,-2.0915149811213505,3.490099005063305,0.1540691830740979,0.1979124762985616,Main sequence
90,182,2861,0.00019,0.0899,16.71,red,2.330345344710674,-3.721246399047171,3.4565178578052627,0.12852212909990035,0.03493450313368124,Main sequence
91,183,3432,0.00067,0.19,16.94,red,1.7666777575673236,-3.1739251972991736,3.535547279176668,0.18864422313709373,0.08966824585343736,Main sequence
92,184,2935,0.00087,0.0932,16.88,red,2.2445665159412633,-3.0604807473813813,3.467608105583633,0.13695909989199873,0.10101302715362098,Main sequence
93,185,2817,0.00098,0.0911,16.45,red,2.383539474141579,-3.0087739243075053,3.4497868469857735,0.12340147329308548,0.10618386274694874,Main sequence
94,186,3441,0.039,0.351,11.18,red,1.7593334972929038,-1.408935392973501,3.5366846726209302,0.18950950184503057,0.26617245863457056,Main sequence
95,187,3304,0.0085,0.18,13.2,red,1.8756071622316026,-2.070581074285707,3.5190400386483445,0.17608624346172297,0.2000059290411232,Main sequence
96,188,15680,0.00122,0.0114,11.92,blue,-0.274009341549802,-2.9136401693252516,4.195346058348419,0.6905899992622189,0.11569752027114688,White dwarf
97,189,7723,0.00014,0.00878,14.81,white,0.26042737098601126,-3.853871964321762,3.8877860348383715,0.45661191445944826,0.02167155343500693,White dwarf
98,190,5800,0.81,0.9,5.05,yellow white,0.6441187930239785,-0.09151498112135022,3.7634279935629373,0.3620058079980879,0.3979184053396848,Main sequence
99,191,2840,0.00065,0.11,16.98,red,2.3555228412412768,-3.1870866433571443,3.4533183400470375,0.12608807727216798,0.08835206223026282,Main sequence
100,192,3345,0.021,0.273,12.3,red,1.8397786483391452,-1.6777807052660807,3.524396122103842,0.18016091524337652,0.2392871304078564,Main sequence
101,194,4526,0.153,0.865,6.506,white,1.0948352644285728,-0.8153085691824012,3.65571454961871,0.2800621762023985,0.32553690083260556,Main sequence
102,195,13420,0.00059,0.00981,13.67,blue white,-0.19307013279803042,-3.2291479883578558,4.127752515832973,0.639167816878746,0.08414580303846958,White dwarf
103,196,3323,0.00043,0.0912,17.16,red,1.8588902772632032,-3.3665315444204134,3.521530341278711,0.17798075573735161,0.07040704015583704,Main sequence
104,197,4077,0.085,0.795,6.228,yellow,1.3251382123671094,-1.0705810742857071,3.6103407114521566,0.2455437637208293,0.3000088935616848,Main sequence
105,198,14732,0.00011,0.00892,12.89,white,-0.2434543124487986,-3.958607314841775,4.168261710182875,0.6699854231551474,0.011197707892905417,White dwarf
106,199,5300,0.59,0.91,5.49,yellow white,0.7936136957842551,-0.22914798835785583,3.724275869600789,0.3322206009478461,0.38415469660015433,Main sequence
107,206,3243,0.0023,0.73,14.75,red,1.930643204032195,-2.638272163982407,3.5109469486729727,0.16992937797913177,0.14323513713954517,Main sequence
108,208,8930,0.00056,0.0095,13.78,white,0.11022370796593431,-3.2518119729937998,3.9508514588885464,0.5045893042649618,0.08187933738702674,White dwarf
109,209,13340,0.00109,0.0116,12.9,blue,-0.18963580669328503,-2.962573502059376,4.12515582958053,0.6371923726410773,0.11080404193386334,White dwarf
110,211,3419,0.000245,0.126,17.56,red,1.7773566946746449,-3.6108339156354674,3.5338991007965945,0.18739036180498125,0.04597607879492893,Main sequence
111,212,3453,0.000621,0.0773,17.08,red,1.749602708064927,-3.2069083998234196,3.5381965783494542,0.19065969296130492,0.08636982782163066,Main sequence
