,Unnamed: 0,Temperature (K),Luminosity(L/Lo),Radius(R/Ro),Absolute magnitude(Mv),Star color,BV,log_lum,log_temp,log_temp_s,log_lum_s,cluster
112,213,3692,0.00367,0.47,10.8,red,1.569415034498537,-2.4353339357479107,3.5672616923538745,0.2127711482529131,0.16352956157754514,Main sequence
113,215,3523,0.0054,0.319,12.43,red,1.6942055367022268,-2.2676062401770314,3.5469126431812423,0.1972904902056416,0.18030282836683534,Main sequence
114,217,14982,0.00118,0.0113,12.23,blue,-0.25193487974466594,-2.9281179926938745,4.175569792734992,0.6755450896540962,0.11424969501447951,White dwarf
115,220,2650,0.0006,0.14,11.782,red,2.6019045976670827,-3.2218487496163566,3.423245873936808,0.10321027298061702,0.08487574855136282,Main sequence
116,225,12984,0.00088,0.00996,11.23,blue white,-0.17377469833425083,-3.0555173278498313,4.113408506818176,0.6282555282159565,0.10150938382093522,White dwarf
117,226,2831,0.000231,0.0915,16.21,red,2.366430345985345,-3.6363880201078556,3.451939869365103,0.1250393976471802,0.04342059259202197,Main sequence
118,228,21020,0.0015,0.0112,11.52,blue,-0.38967672173492873,-2.8239087409443187,4.322632711692224,0.787424064464989,0.12467092911990463,White dwarf
119,230,2637,0.00073,0.127,17.22,red,2.620089864566428,-3.136677139879544,3.4211101297934343,0.10158549314547383,0.09339316201803238,Main sequence
120,233,16790,0.0014,0.0121,12.87,blue,-0.30489349592001586,-2.853871964321762,4.225050696138049,0.7131879760098387,0.1216745179555685,White dwarf
121,234,1939,0.000138,0.103,20.06,red,3.962386477297412,-3.8601209135987635,3.287577809078705,0.0,0.021046639982168103,Main sequence
122,236,3150,0.0088,0.35,11.94,red,2.0187807708538568,-2.0555173278498313,3.4983105537896004,0.16031616674354865,0.2015123483414968,Main sequence
123,237,2700,0.00018,0.13,16.05,red,2.5336282244263244,-3.744727494896694,3.4313637641589874,0.10938600539586263,0.0325863239385375,Main sequence
124,238,8052,8.7,1.8,2.42,white,0.21456120876976434,0.9395192526186185,3.9059037662166167,0.4703950844581799,0.5010248852358673,White dwarf
125,239,2621,0.0006,0.098,12.81,red,2.642724692535034,-3.2218487496163566,3.4184670209466006,0.0995747326478984,0.08487574855136282,Main sequence
126,0,4015,282000.0,1534.0,-11.39,red,1.3611829313731567,5.450249108319361,3.6036855496146996,0.24048081047024272,0.9521112429573466,Super giant
127,1,17140,883.0,5.653,-2.64,blue white,-0.3137034677351743,2.9459607035775686,4.23401081758718,0.7200044407517185,0.7016749784686993,Giant
128,5,27739,849420.0,1252.0,-7.59,blue white,-0.4666076661186424,5.929122482446255,4.443090800561706,0.8790632593480736,1.0,Super giant
129,9,12675,452000.0,83.0,-5.62,blue,-0.15919332764355149,5.6551384348113825,4.102947968005374,0.6202976121984856,0.9726007830051699,Super giant
130,10,19400,10920.0,6.03,-3.08,blue white,-0.3620886840001787,4.038222638368718,4.2878017299302265,0.7609261915897578,0.8109044099807786,Super giant
131,12,32489,648430.0,1948.5,-10.84,blue,-0.5001742994638078,5.811863099534063,4.511736344119204,0.9312857576705968,0.9882737140909291,Super giant
132,16,11000,170000.0,1779.0,-9.9,blue white,-0.0639431244795154,5.230448921378274,4.041392685158225,0.5734690711361647,0.9301305726610642,Super giant
133,23,9373,424520.0,24.0,-5.99,blue,0.06572560469386461,5.627898155557663,3.971878617026266,0.5205858376692709,0.96987667432543,Super giant
134,25,40000,813000.0,14.0,-6.23,blue,-0.5357504450319914,5.910090545594068,4.6020599913279625,1.0,0.9980967498942132,Super giant
135,26,21738,748890.0,92.0,-7.346,blue,-0.40044229669020376,5.8744180314493475,4.337219584418181,0.798521113114973,0.9945293927278395,Super giant
136,30,20120,4720.0,6.78,-3.4,blue white,-0.37496383916216347,3.6739419986340875,4.30362797638389,0.7729661010441276,0.7744752660898688,Giant
137,31,3365,340000.0,23.0,-6.2,red,1.8226282313498723,5.531478917042255,3.5269850685599957,0.18213047138579874,0.9602344646370742,Super giant
138,32,19923,152000.0,73.0,-5.69,blue,-0.37154451047116976,5.181843587944773,4.299354734958507,0.7697152076633813,0.9252698952262037,Super giant
139,33,14060,1092.0,5.745,-2.04,blue white,-0.21896901497672452,3.0382226383687185,4.147985320683805,0.6545600413790518,0.710901445460217,Giant
140,37,33421,352000.0,67.0,-5.79,blue,-0.5055402607551754,5.546542663478131,4.5240194404102905,0.9406301949379534,0.9617408839374478,Super giant
141,40,3834,272000.0,1183.0,-9.2,red,1.4733736895972354,5.434568904034199,3.5836521085420436,0.22524025312896612,0.9505431760445424,Super giant
142,43,29560,188000.0,6.02,-4.01,blue white,-0.4808793441418165,5.27415784926368,4.4707044297227885,0.9000704890648219,0.9345015950256202,Super giant
143,44,5752,245000.0,97.0,-6.63,blue,0.6572669276458125,5.389166084364533,3.7598188773748262,0.359260151771744,0.9460027594799832,Super giant
144,45,26373,198000.0,39.0,-5.83,blue,-0.454466111676028,5.296665190261531,4.42115953477408,0.8623789207668553,0.9367523958488806,Super giant
145,46,3750,283000.0,1260.0,-7.63,red,1.5292738917044197,5.451786435524291,3.574031267727719,0.21792114226976667,0.9522649802352776,Super giant
146,48,23095,347820.0,86.0,-5.905,blue,-0.4187616321341953,5.5413545507544155,4.363517966582566,0.8185277609946615,0.9612220572848094,Super giant
147,50,25390,223000.0,57.0,-5.92,blue,-0.4448305314134156,5.348304863048161,4.404662700873722,0.8498288579945092,0.9419165162144153,Super giant
148,52,9030,45.0,2.63,1.45,blue white,0.09975575298424043,1.6532125137753437,3.9556877503135057,0.5082685412225016,0.5723963271098872,Giant
149,53,3535,195000.0,1546.0,-11.36,red,1.684936754785532,5.290034611362518,3.5483894181329183,0.1984139553781774,0.9360893183024919,Super giant
150,56,38234,272830.0,1356.0,-9.29,blue,-0.5287476665880574,5.435892123015654,4.582449735817971,0.9850813835479801,0.9506755018653977,Super giant
151,57,3600,320000.0,29.0,-6.6,red,1.6358423584110222,5.505149978319906,3.5563025007672873,0.20443387922440914,0.9576014927121591,Super giant
152,60,37800,202900.0,6.86,-4.56,blue,-0.5269178844292711,5.307282047033346,4.577491799837225,0.9813096047839176,0.9378141129999523,Super giant
153,63,24145,382993.0,1494.0,-8.84,blue white,-0.4313718968392674,5.5831908363990275,4.382827209736365,0.8332173805380454,0.9654058098737996,Super giant
154,65,3614,145000.0,1553.0,-7.71,red,1.6255075840112647,5.161368002234975,3.557988148224913,0.20571624537618272,0.9232222759549291,Super giant
155,66,3625,184000.0,84.0,-6.74,red,1.6174454446331208,5.264817823009537,3.5593080109070123,0.20672033862287886,0.9335675647115061,Super giant
156,70,3459,100000.0,1289.0,-10.7,red,1.7447634884929624,5.0,3.5389505620143615,0.19123329043952797,0.907084997352671,Super giant
157,71,17120,235000.0,83.0,-6.89,blue,-0.3132109361393336,5.371067862271737,4.233503760341135,0.719618693989311,0.9441928836181521,Super giant
158,75,9320,29.0,1.91,1.236,blue white,0.07080259880214601,1.462397997898956,3.9694159123539814,0.5187123207014941,0.5533143098486927,Giant
159,76,21904,748490.0,1130.0,-7.67,blue white,-0.4028193590843673,5.8741860024428245,4.340523430789915,0.8010345335449713,0.9945061891393324,Super giant
160,77,12749,332520.0,76.0,-7.02,blue,-0.16275766222898813,5.5218177718298564,4.105476121121821,0.6222209194525417,0.9592683214751707,Super giant
161,78,10012,552.0,5.856,0.013,blue white,0.00919258197134474,2.741939077729199,4.000520840936185,0.5423755768507554,0.6812722110575575,Giant
162,79,30000,28840.0,6.3,-4.2,blue white,-0.48404248014432216,4.459995256047391,4.477121254719663,0.9049521261714535,0.8530829221022433,Super giant
163,80,3650,310000.0,1324.0,-7.79,red,1.5993097352846783,5.491361693834273,3.5622928644564746,0.2089910833996207,0.956222623387943,Super giant
164,81,3008,280000.0,25.0,-6.0,red,2.164186070871239,5.447158031342219,3.4782778319196046,0.14507615653989792,0.9518021260960712,Super giant
165,82,22350,12450.0,6.36,-3.67,blue white,-0.409011226709498,4.095169351431755,4.349277527467955,0.8076942637385454,0.816599250106784,Super giant
166,84,33750,220000.0,26.0,-6.1,blue,-0.5073572025571663,5.342422680822207,4.528273777167044,0.9438667064815895,0.9413282805539698,Super giant
167,85,6850,229000.0,1467.0,-10.07,red,0.4057064662082945,5.359835482339888,3.8356905714924254,0.41697998635160305,0.943069612326346,Super giant
168,88,3450,174000.0,1284.0,-11.28,red,1.752028844461811,5.2405492482825995,3.537819095073274,0.19037252035350694,0.9311406352941236,Super giant
169,91,30839,834042.0,1194.0,-10.63,blue,-0.48979971411490514,5.921187921032182,4.48910028696896,0.9140652449425275,0.9992065203364222,Super giant
170,93,15276,1136.0,7.2,-1.97,blue white,-0.2615094017856655,3.055378331375,4.18400964970128,0.6819657601510114,0.7126170656192499,Giant
171,94,3553,145000.0,1324.0,-11.03,red,1.6711550990379822,5.161368002234975,3.550595207489328,0.2000920225183762,0.9232222759549291,Super giant
172,97,3399,117000.0,1486.0,-10.92,red,1.7939506833010284,5.068185861746161,3.5313511645830595,0.18545200444423315,0.9139037856656763,Super giant
173,98,7282,131000.0,24.0,-7.22,blue,0.32906625052735416,5.117271295655764,3.862250674597925,0.4371857399663468,0.9188124745714147,Super giant
174,101,13089,788.0,5.992,-0.12,blue white,-0.17855371564096342,2.8965262174895554,4.116906467706483,0.630916622398551,0.6967313833103476,Giant
175,104,12098,689.0,7.01,0.02,blue white,-0.12971476600498766,2.8382192219076257,4.082713580171332,0.6049041834344551,0.6909005108998674,Giant
176,105,11096,112000.0,12.0,-5.91,blue,-0.07027708063483344,5.049218022670182,4.0451664480652285,0.5763399833158536,0.9120069455275295,Super giant
177,108,22012,6748.0,6.64,-2.55,blue white,-0.4043444202787846,3.829175073917088,4.342659504139119,0.8026595638253737,0.7899990338098124,Giant
178,110,12100,120000.0,708.9,-7.84,blue white,-0.12982240572148634,5.079181246047625,4.08278537031645,0.6049587982067868,0.9150033566918655,Super giant
179,112,10930,783930.0,25.0,-6.224,blue,-0.05924607599519809,5.894277284660224,4.038620161949702,0.5713598579068315,0.9965153769220916,Super giant
180,116,9383,342940.0,98.0,-6.98,blue,0.06477481856279946,5.535218143517183,3.972341716325748,0.5209381431670068,0.9606083983695808,Super giant
181,122,3610,132000.0,1522.0,-10.86,red,1.628451899174141,5.12057393120585,3.5575072019056577,0.20535036265388307,0.9191427479171542,Super giant
182,123,3270,150000.0,88.0,-6.02,red,1.9060218346135667,5.176091259055681,3.514547752660286,0.172668710650155,0.9246946452843974,Super giant
183,126,3200,195000.0,17.0,-7.22,red,1.970739241425273,5.290034611362518,3.505149978319906,0.16551929891427308,0.9360893183024919,Super giant
184,129,16787,246730.0,62.0,-6.35,blue,-0.30481619590425824,5.392221958741192,4.224973090428833,0.713128937013142,0.9463083559768517,Super giant
185,130,3749,550000.0,1648.0,-8.05,light orangish red,1.5299550552085364,5.740362689494244,3.5739154404215507,0.2178330259698793,0.9811234611225115,Super giant
186,134,3605,126000.0,1124.0,-10.81,red,1.632141817042322,5.1003705451175625,3.5569052690554477,0.20489243872129714,0.9171223494149721,Super giant
187,137,14245,231000.0,42.0,-6.12,blue,-0.2259692180081884,5.363611979892144,4.153662453575496,0.658878953395019,0.9434472732770762,Super giant
188,138,3780,200000.0,1324.0,-10.7,red,1.50901306472498,5.301029995663981,3.577491799837225,0.22055376229021073,0.9371888893286809,Super giant
189,139,3500,138000.0,1420.0,-8.18,red,1.7121546094562645,5.139879086401237,3.5440680443502757,0.19512644502543308,0.9210733206672225,Super giant
190,144,8829,537493.0,1423.0,-10.73,white,0.12106309067050536,5.730372812622677,3.9459115168192733,0.5008312144741818,0.9801244438201594,Super giant
191,145,3570,320000.0,1480.0,-7.58,red,1.6582712131116666,5.505149978319906,3.552668216112193,0.20166907593976102,0.9576014927121591,Super giant
192,151,24630,363000.0,63.0,-5.83,blue,-0.43679443351985503,5.559906625036112,4.391464411839103,0.8397881825005027,0.9630773197109848,Super giant
193,152,18734,224780.0,46.0,-7.45,blue,-0.3491879062129891,5.351757666879034,4.27263051589404,0.7493846018740067,0.9422618068334105,Super giant
194,153,8927,239000.0,35.0,-7.34,blue,0.11054175994354509,5.378397900948138,3.9507055347738613,0.5044782916421546,0.9449259092158426,Super giant
195,154,12893,184000.0,36.0,-6.34,blue,-0.16956205783342831,5.264817823009537,4.1103539826640025,0.6259317811196312,0.9335675647115061,Super giant
196,157,13023,998.0,6.21,-1.38,blue white,-0.17555987319941607,2.999130541287371,4.114711040558363,0.6292464383688494,0.7069921198627567,Giant
197,159,34190,198200.0,6.39,-4.57,blue,-0.5097275183460769,5.297103650149256,4.533899100796595,0.9481462042986881,0.9367962431374764,Super giant
198,160,28700,16790.0,6.4,-4.09,blue white,-0.4743879227763305,4.225050696138049,4.457881896733992,0.8903156721780272,0.8295877696133305,Super giant
199,162,11567,251000.0,36.0,-6.245,blue,-0.09965386015505524,5.399673721481038,4.063220735581995,0.5900748880262947,0.9470535543417401,Super giant
200,164,3625,74000.0,876.0,-10.25,red,1.6174454446331208,4.869231719730976,3.5593080109070123,0.20672033862287886,0.894007781660513,Super giant
201,169,4287,630000.0,1315.0,-9.2,light orangish red,1.211131996177395,5.799340549453582,3.6321534835106326,0.2621379575052982,0.9870214219595238,Super giant
202,172,39000,204000.0,10.6,-4.7,blue,-0.5318695358103709,5.309630167425898,4.5910646070264995,0.9916351971521986,0.9380489320002587,Super giant
203,173,3575,123000.0,45.0,-6.78,red,1.6545059861773248,5.089905111439398,3.5532760461370994,0.2021314861824517,0.9160757750221623,Super giant
204,174,3574,200000.0,89.0,-5.24,red,1.655258158522702,5.301029995663981,3.5531545481696254,0.20203905589384474,0.9371888893286809,Super giant
205,180,3600,240000.0,1190.0,-7.89,red,1.6358423584110222,5.380211241711606,3.5563025007672873,0.20443387922440914,0.9451072486678754,Super giant
206,193,3660,363000.0,1673.0,-11.92,red,1.5921273832971385,5.559906625036112,3.5634810853944106,0.20989502942032878,0.9630773197109848,Super giant
207,200,33300,240000.0,12.0,-6.5,blue,-0.504862149696749,5.380211241711606,4.52244423350632,0.9394318470826217,0.9451072486678754,Super giant
208,201,24345,142000.0,57.0,-6.24,blue,-0.433637069013285,5.152288344383057,4.386409778881913,0.8359428409466592,0.9223142832529049,Super giant
209,202,3826,200000.0,19.0,-6.93,red,1.4785875971051374,5.301029995663981,3.582744965691277,0.22455013890526931,0.9371888893286809,Super giant
210,203,3752,209000.0,955.0,-11.24,red,1.5279126962134342,5.320146286111054,3.5742628297070267,0.21809730439842445,0.9391005750440243,Super giant
211,204,23678,244290.0,35.0,-6.27,blue,-0.42591686639528137,5.3879056895124995,4.374345016224609,0.8267645022668151,0.9458767162583135,Super giant
212,205,26140,14520.0,5.49,-3.8,blue white,-0.45225470128532136,4.161966616364075,4.417305583244525,0.8594470046240588,0.8232791746218815,Super giant
213,207,38940,374830.0,1356.0,-9.93,blue,-0.5316298081410742,5.573834342922927,4.590395947184013,0.9911265102703859,0.9644701327886723,Super giant
214,210,9235,404940.0,1112.0,-11.23,white,0.07908008308443602,5.607390678525032,3.96543689977626,0.5156852636356368,0.9678258658273297,Super giant
215,214,25070,14500.0,5.92,-3.98,blue white,-0.4415127689128455,4.161368002234975,4.399154333958217,0.84563833568094,0.8232193114343676,Super giant
216,216,32460,173800.0,6.237,-4.36,blue,-0.5000019193612022,5.2400497721126476,4.511348515490213,0.9309907147752057,0.931090686196421,Super giant
217,218,3490,270000.0,1520.0,-9.4,red,1.7200349216258382,5.431363764158987,3.5428254269591797,0.19418111658517212,0.9502226525553181,Super giant
218,219,23440,537430.0,81.0,-5.975,light orange,-0.42304368332706016,5.730321905623029,4.369957607346053,0.8234267553290446,0.9801193529692798,Super giant
219,221,17383,342900.0,30.0,-6.09,blue,-0.319586135472975,5.535167485114944,4.240124730168566,0.7246556354685039,0.9606033323791789,Super giant
220,222,3615,200000.0,1635.0,-11.33,red,1.624772560490307,5.301029995663981,3.5581083016305497,0.20580765278151603,0.9371888893286809,Super giant
221,223,37882,294903.0,1783.0,-7.8,blue,-0.5272670914031836,5.469679190581024,4.578432899740808,0.9820255520339387,0.9540543087843912,Super giant
222,224,23000,127000.0,36.0,-5.76,blue,-0.41755738917878416,5.103803720955957,4.361727836017593,0.8171659087085317,0.9174656771765319,Super giant
223,227,24490,248490.0,1134.5,-8.24,blue white,-0.4352536433208423,5.395308916078588,4.388988785124714,0.8379048350136977,0.9466170608619398,Super giant
224,229,9892,593900.0,80.0,-7.262,blue,0.01919039548667043,5.773713325277021,3.9952841076892596,0.5383917014375754,0.9844586235694347,Super giant
225,231,11250,672.0,6.98,-2.3,blue white,-0.08018547051657215,2.8273692730538253,4.051152522447381,0.5808939243756783,0.6898154838495908,Giant
226,232,18000,200000.0,1045.0,-8.3,blue,-0.33372405476477635,5.301029995663981,4.2552725051033065,0.7361793937508874,0.9371888893286809,Super giant
227,235,8945,38.0,2.487,0.12,blue white,0.10863698988845658,1.5797835966168101,3.951580344903392,0.5051438085592674,0.5650532177124992,Giant
